EQH,01-Jan-2020,24.78,24.78,24.78,24.78,0
EQH,02-Jan-2020,24.93,24.98,24.58,24.9,3166400
EQH,03-Jan-2020,24.55,24.65,24.28,24.37,2403400
EQH,06-Jan-2020,24.33,24.56,24.215,24.43,2534800
EQH,07-Jan-2020,24.33,25.02,24.33,24.96,3217400
EQH,08-Jan-2020,25.01,25.66,25.01,25.45,4434100
EQH,09-Jan-2020,25.7,25.965,25.48,25.8,4280800
EQH,10-Jan-2020,25.81,26.1746,25.765,25.79,3129500
EQH,13-Jan-2020,25.94,26.365,25.72,26.13,5276200
EQH,14-Jan-2020,26.19,26.38,26.01,26.08,3536000
EQH,15-Jan-2020,25.99,26.305,25.585,25.66,4119000
EQH,16-Jan-2020,25.93,26.17,25.81,26.07,4600300
EQH,17-Jan-2020,26.17,26.34,25.93,26.08,5665000
EQH,20-Jan-2020,26.08,26.08,26.08,26.08,0
EQH,21-Jan-2020,25.92,26.07,25.59,25.62,3219000
EQH,22-Jan-2020,25.82,25.82,25.445,25.63,2345600
EQH,23-Jan-2020,25.51,25.62,25.012,25.49,4202300
EQH,24-Jan-2020,25.48,25.48,24.745,24.98,3516300
EQH,27-Jan-2020,24.34,24.725,24.22,24.35,2572200
EQH,28-Jan-2020,24.5,24.78,24.41,24.61,2363100
EQH,29-Jan-2020,24.75,24.97,24.66,24.84,2175600
EQH,30-Jan-2020,24.58,24.9,24.4,24.67,3539700
EQH,31-Jan-2020,24.45,24.605,23.89,24.02,4227500
EQH,03-Feb-2020,24.15,24.5,24.03,24.23,2093900
EQH,04-Feb-2020,24.72,25.06,24.56,24.8,2780300
EQH,05-Feb-2020,25.21,25.65,25.08,25.64,3913300
EQH,06-Feb-2020,25.81,25.88,25.56,25.69,2279000
EQH,07-Feb-2020,25.48,25.9,25.37,25.67,2268800
EQH,10-Feb-2020,25.62,26.05,25.54,26.05,1865400
EQH,11-Feb-2020,26.2,27.11,26.14,26.9,3243400
EQH,12-Feb-2020,27.05,27.185,26.85,27,2738100
EQH,13-Feb-2020,26.92,27.06,26.77,27,1748700
EQH,14-Feb-2020,26.98,27.05,26.73,26.89,1274800
EQH,17-Feb-2020,26.89,26.89,26.89,26.89,0
EQH,18-Feb-2020,26.75,26.965,26.505,26.71,1561600
EQH,19-Feb-2020,26.93,27.1,26.81,26.98,2631100
EQH,20-Feb-2020,26.82,27.295,26.82,27.15,2381100
EQH,21-Feb-2020,26.98,27.06,26.52,26.7,2999800
EQH,24-Feb-2020,25.5,25.745,25.11,25.2,3260500
EQH,25-Feb-2020,25.08,25.28,23.76,24.03,5094700
EQH,26-Feb-2020,24.22,24.28,23.14,23.18,5370100
EQH,27-Feb-2020,22.49,22.79,20.8,21.45,7303800
EQH,28-Feb-2020,20.79,21.56,20.39,21.4,7719500
EQH,02-Mar-2020,21.58,21.88,20.72,21.87,7412200
EQH,03-Mar-2020,21.71,22.49,20.935,20.95,8056000
EQH,04-Mar-2020,21.47,21.66,20.65,21.58,6038300
EQH,05-Mar-2020,20.77,21.02,20.1,20.14,5750800
EQH,06-Mar-2020,18.92,19.49,18.42,18.76,7093500
EQH,09-Mar-2020,17.17,17.4,15.33,15.38,5729500
EQH,10-Mar-2020,16.49,17.49,15.84,17.49,7794000
EQH,11-Mar-2020,16.76,16.7645,15.725,15.82,6678800
EQH,12-Mar-2020,14.51,14.77,13.42,14.14,6682800
EQH,13-Mar-2020,15.36,16.24,14.42,16.15,6268400
EQH,16-Mar-2020,15.5,15.5,13.21,13.25,6959100
EQH,17-Mar-2020,13.51,13.5532,12.44,12.97,6789000
EQH,18-Mar-2020,12.06,12.11,10.02,11.5,6884100
EQH,19-Mar-2020,11.17,11.95,10.94,11.26,6132400
EQH,20-Mar-2020,11.5,11.76,10.45,10.63,7462600
EQH,23-Mar-2020,10.42,10.72,9.89,10.42,7703200
EQH,24-Mar-2020,11.33,13.49,11.11,13.42,5964900
EQH,25-Mar-2020,13.92,16.21,13.5,15.27,6375100
EQH,26-Mar-2020,15.27,16.38,15.01,15.8,5542600
EQH,27-Mar-2020,14.82,15.51,14.2123,14.87,4291800
EQH,30-Mar-2020,14.72,15.67,14.525,15.46,3882300
EQH,31-Mar-2020,15.13,15.55,14.37,14.45,4451100
EQH,01-Apr-2020,13.98,14.05,13.18,13.36,3744700
EQH,02-Apr-2020,13.18,13.8,12.93,13.39,3785700
EQH,03-Apr-2020,13.28,13.54,12.57,13.02,3315100
EQH,06-Apr-2020,14.19,14.74,14.01,14.26,3645500
EQH,07-Apr-2020,15.67,15.73,14.24,14.38,4698700
EQH,08-Apr-2020,14.38,15.65,14.31,15.56,2565600
EQH,09-Apr-2020,16.28,17.4,16.1147,16.61,4218700
EQH,10-Apr-2020,16.61,16.61,16.61,16.61,0
EQH,13-Apr-2020,16.56,16.56,15.44,16.08,5693500
EQH,14-Apr-2020,16.54,16.75,16.03,16.27,5764600
EQH,15-Apr-2020,15.29,15.56,14.895,15.04,3243900
EQH,16-Apr-2020,14.89,15.06,14.16,14.43,4948200
EQH,17-Apr-2020,15.5,15.875,15.29,15.75,6662600
EQH,20-Apr-2020,15.13,15.75,15.01,15.33,3422000
EQH,21-Apr-2020,14.6,14.8,14.08,14.63,3992100
EQH,22-Apr-2020,15.15,15.4,14.78,15.36,7796600
EQH,23-Apr-2020,15.62,15.98,15.29,15.33,2484400
EQH,24-Apr-2020,15.47,16.02,15.14,16,2770500
EQH,27-Apr-2020,16.22,16.56,16.08,16.42,3007900
EQH,28-Apr-2020,18.06,18.72,17.6,18.03,5105500
EQH,29-Apr-2020,18.98,19.31,18.68,18.96,3147700
EQH,30-Apr-2020,18.37,18.95,18.12,18.32,4173900
EQH,01-May-2020,17.68,17.87,17.22,17.34,3069000
EQH,04-May-2020,16.97,17.15,16.63,17.04,2720100
EQH,05-May-2020,17.34,17.7,16.615,16.72,3653800
EQH,06-May-2020,16.92,17.04,16.3,16.4,2132700
EQH,07-May-2020,16.76,17.71,16.62,17.46,4031200
EQH,08-May-2020,18.01,18.175,17.3631,17.85,3077300
EQH,11-May-2020,17.53,17.635,17.05,17.15,2798800
EQH,12-May-2020,17.28,17.57,16.41,16.42,3696900
EQH,13-May-2020,16.21,16.42,15.31,15.47,2086500
EQH,14-May-2020,15.03,16.35,14.5304,16.35,4314400
EQH,15-May-2020,16.08,16.79,15.84,16.5,3536000
EQH,18-May-2020,17.48,18.57,17.48,18.18,3732300
EQH,19-May-2020,18.06,18.06,17.14,17.23,2376200
EQH,20-May-2020,17.86,18.22,17.61,17.7,2347100
EQH,21-May-2020,17.66,18.185,17.5,18.01,3063400
EQH,22-May-2020,18.05,18.17,17.48,17.7,1764500
EQH,25-May-2020,17.7,17.7,17.7,17.7,0
EQH,26-May-2020,18.58,19.47,18.4351,19.26,3237900
EQH,27-May-2020,20.43,20.97,19.87,20.1,4426800
EQH,28-May-2020,20.53,20.61,19.56,19.65,3711400
EQH,29-May-2020,19.1,19.45,18.85,19.11,4436200
EQH,01-Jun-2020,19.16,19.82,19,19.42,1995400
EQH,02-Jun-2020,19.5,19.95,19.48,19.7,2431200
EQH,03-Jun-2020,20.32,21.17,20.09,20.97,2641200
EQH,04-Jun-2020,20.82,21.85,20.57,21.81,4159500
EQH,05-Jun-2020,23.76,24.19,21.985,22.19,4457500
EQH,08-Jun-2020,22.76,23.28,22.61,23.05,5504000
EQH,09-Jun-2020,22.09,22.59,21.7601,22.12,4008100
EQH,10-Jun-2020,21.9,22.31,21.27,21.62,5703400
EQH,11-Jun-2020,20.09,20.91,19.35,19.37,4336800
EQH,12-Jun-2020,20.53,20.63,19.98,20.6,4055900
EQH,15-Jun-2020,19.6,20.965,19.35,20.75,4140700
EQH,16-Jun-2020,21.94,21.97,20.62,21.04,6046800
EQH,17-Jun-2020,21.08,21.2,20.08,20.17,4460700
EQH,18-Jun-2020,19.83,20.36,19.7,20.01,5270800
EQH,19-Jun-2020,20.55,20.56,19.255,19.68,6373800
EQH,22-Jun-2020,19.58,19.845,19.15,19.57,2545400
EQH,23-Jun-2020,20,20.27,19.52,19.7,3269500
EQH,24-Jun-2020,19.35,19.42,18.455,18.81,5389200
EQH,25-Jun-2020,18.59,19.895,18.57,19.76,6060300
EQH,26-Jun-2020,19.31,19.42,18.84,18.99,5892500
EQH,29-Jun-2020,19.21,19.21,18.74,19.01,2083800
EQH,30-Jun-2020,18.83,19.44,18.735,19.29,2145800
EQH,01-Jul-2020,19.24,19.55,18.75,18.86,2677000
EQH,02-Jul-2020,19.41,19.75,18.96,19.02,3149700
EQH,03-Jul-2020,19.02,19.02,19.02,19.02,0
EQH,06-Jul-2020,19.64,20.06,19.2,19.42,3429500
EQH,07-Jul-2020,19.15,19.25,18.81,18.89,2200900
EQH,08-Jul-2020,18.81,19.52,18.81,19.2,2435600
EQH,09-Jul-2020,19.06,19.23,18.06,18.14,2682200
EQH,10-Jul-2020,18.1,19.22,18.1,19.21,3022300
EQH,13-Jul-2020,19.59,19.89,19.32,19.51,3476500
EQH,14-Jul-2020,19.54,19.67,19.165,19.62,2265500
EQH,15-Jul-2020,20.25,20.67,19.72,20.58,2488600
EQH,16-Jul-2020,20.32,20.92,20.2182,20.47,2930500
EQH,17-Jul-2020,20.45,20.66,20.155,20.29,1722700
EQH,20-Jul-2020,20.1,20.26,19.85,19.98,2090200
EQH,21-Jul-2020,20.08,20.45,20.05,20.16,2389600
EQH,22-Jul-2020,20.05,20.59,19.98,20.36,3397900
EQH,23-Jul-2020,20.22,20.73,20.22,20.59,2524000
EQH,24-Jul-2020,20.66,20.73,20.27,20.3,1926300
EQH,27-Jul-2020,20.14,20.375,19.74,20.28,1637500
EQH,28-Jul-2020,20.12,20.41,19.99,20.04,1505500
EQH,29-Jul-2020,20.03,20.7,20.03,20.69,2693900
EQH,30-Jul-2020,20.1,20.305,19.805,20.25,1818300
EQH,31-Jul-2020,20.37,20.51,19.99,20.46,2397400
EQH,03-Aug-2020,20.54,20.95,20.41,20.82,1867500
EQH,04-Aug-2020,20.71,20.97,20.61,20.76,1947300
EQH,05-Aug-2020,21.15,21.84,20.475,21.05,3737000
EQH,06-Aug-2020,20.78,20.95,20.285,20.61,2906400
EQH,07-Aug-2020,20.48,21.49,20.25,21.45,1785100
EQH,10-Aug-2020,21.41,21.84,21.39,21.59,2001500
EQH,11-Aug-2020,22.27,22.55,21.76,21.78,2259500
EQH,12-Aug-2020,22.26,22.27,21.38,21.54,2293200
EQH,13-Aug-2020,21.28,21.78,21.17,21.71,2021100
EQH,14-Aug-2020,21.48,21.89,21.46,21.8,1810700
EQH,17-Aug-2020,21.8,21.84,21.305,21.44,2223300
EQH,18-Aug-2020,21.36,21.6,20.95,21.02,2685000
EQH,19-Aug-2020,21.02,21.48,20.92,20.98,2458700
EQH,20-Aug-2020,20.65,21.07,20.5204,20.83,1901100
EQH,21-Aug-2020,20.77,20.97,20.65,20.65,1503500
EQH,24-Aug-2020,20.88,21.7,20.78,21.53,1770300
EQH,25-Aug-2020,21.75,21.93,21.365,21.45,2434100
EQH,26-Aug-2020,21.5,21.51,21.09,21.16,2491300
EQH,27-Aug-2020,21.17,21.775,21.1004,21.44,3689700
EQH,28-Aug-2020,21.74,21.92,21.26,21.61,2442400
EQH,31-Aug-2020,21.62,21.62,21.12,21.19,4009900
EQH,01-Sep-2020,20.96,21.475,20.89,21.1,2240400
EQH,02-Sep-2020,21.6,21.66,21.19,21.57,2900900
EQH,03-Sep-2020,21.8,22.15,21.07,21.11,2941600
EQH,04-Sep-2020,21.59,21.59,20.62,20.97,3229200
EQH,07-Sep-2020,20.97,20.97,20.97,20.97,0
EQH,08-Sep-2020,20.63,20.705,19.88,19.91,3302500
EQH,09-Sep-2020,20.09,20.24,19.9,20,2255600
EQH,10-Sep-2020,20.09,20.205,19.27,19.28,3061600
EQH,11-Sep-2020,19.34,19.67,19.12,19.62,2436000
EQH,14-Sep-2020,19.78,20.04,19.61,19.85,2206100
EQH,15-Sep-2020,19.88,19.91,18.9,19,2981900
EQH,16-Sep-2020,19.06,19.33,18.88,19.07,4829800
EQH,17-Sep-2020,18.79,19.27,18.56,19.1,3227400
EQH,18-Sep-2020,19.09,19.465,18.95,19.09,5373700
EQH,21-Sep-2020,18.5,18.72,17.47,17.64,4528600
EQH,22-Sep-2020,17.61,18.055,17.6,17.95,3848100
EQH,23-Sep-2020,17.95,18.485,17.8,17.84,2612300
EQH,24-Sep-2020,17.88,18.29,17.33,17.93,2788300
EQH,25-Sep-2020,17.74,18.13,17.69,17.92,1849500
EQH,28-Sep-2020,18.37,18.845,18.335,18.61,2692300
EQH,29-Sep-2020,18.59,18.695,18.18,18.34,1653100
EQH,30-Sep-2020,18.47,18.58,18.005,18.24,1895300
EQH,01-Oct-2020,18.41,18.87,18.28,18.61,2688100
EQH,02-Oct-2020,18.14,18.815,18.14,18.75,1734700
EQH,05-Oct-2020,19.12,19.52,18.98,19.43,2432300
EQH,06-Oct-2020,19.7,20.205,19.33,19.35,3516400
EQH,07-Oct-2020,19.58,20.26,19.49,20.17,3076100
EQH,08-Oct-2020,20.38,21.15,20.3,21.14,4672200
EQH,09-Oct-2020,21.44,21.44,20.81,20.81,2389900
EQH,12-Oct-2020,20.93,21.44,20.84,21.3,2261100
EQH,13-Oct-2020,21.13,21.22,20.595,20.61,2119500
EQH,14-Oct-2020,20.69,20.91,20.28,20.3,2118400
EQH,15-Oct-2020,20.02,20.695,19.88,20.58,2503000
EQH,16-Oct-2020,20.65,20.66,20.1812,20.26,1849500
EQH,19-Oct-2020,20.37,20.455,19.84,19.89,2214800
EQH,20-Oct-2020,20.19,20.51,19.96,19.96,2249800
EQH,21-Oct-2020,19.89,20.15,19.79,19.82,3211500
EQH,22-Oct-2020,19.88,20.45,19.67,20.3,2728900
EQH,23-Oct-2020,20.53,20.82,20.43,20.59,2712200
EQH,26-Oct-2020,20.26,20.33,19.35,19.65,2302000
EQH,27-Oct-2020,19.56,19.72,18.49,18.5,3263600
EQH,28-Oct-2020,18.95,20.53,18.44,20.17,6745500
EQH,29-Oct-2020,19.99,21.38,19.92,21.22,5646300
EQH,30-Oct-2020,20.99,21.5,20.86,21.49,4774400
EQH,02-Nov-2020,21.95,22.565,21.85,21.94,4617100
EQH,03-Nov-2020,22.52,22.755,22.15,22.42,4139500
EQH,04-Nov-2020,21.9,23.035,21.25,22.24,4046700
EQH,05-Nov-2020,21.66,23.45,21.66,22.98,3798800
EQH,06-Nov-2020,23.26,23.26,22.49,22.6,2819300
EQH,09-Nov-2020,25.07,25.42,24.17,24.18,4673200
EQH,10-Nov-2020,24.19,24.9,23.95,24.71,4076800
EQH,11-Nov-2020,24.78,24.96,24.36,24.57,3458800
EQH,12-Nov-2020,24.22,24.43,24.02,24.17,4140600
EQH,13-Nov-2020,24.48,24.725,24.4,24.61,3040800
EQH,16-Nov-2020,25.17,25.32,24.51,24.59,4427300
EQH,17-Nov-2020,24.3,24.64,24.165,24.34,4027500
EQH,18-Nov-2020,24.61,25.39,24.35,24.64,2954500
EQH,19-Nov-2020,24.32,25.01,24.27,24.72,3906600
EQH,20-Nov-2020,24.45,24.92,24.38,24.74,3020400
EQH,23-Nov-2020,25.11,25.49,24.98,25.06,3932500
EQH,24-Nov-2020,25.55,26.71,25.435,26.52,4832200
EQH,25-Nov-2020,26.21,26.445,25.99,26.38,2734800
EQH,26-Nov-2020,26.38,26.38,26.38,26.38,0
EQH,27-Nov-2020,26.33,26.4,25.92,26,1182200
EQH,30-Nov-2020,25.84,26.26,25.285,25.38,4775700
EQH,01-Dec-2020,26.08,26.465,25.85,26.37,3606200
EQH,02-Dec-2020,26.24,26.61,26.16,26.58,2740400
EQH,03-Dec-2020,26.58,26.6,26.31,26.44,2279800
EQH,04-Dec-2020,26.81,27.21,26.735,27.12,1885600
EQH,07-Dec-2020,26.83,27,26.285,26.49,1954200
EQH,08-Dec-2020,26.11,26.755,26.11,26.61,2430800
EQH,09-Dec-2020,26.88,27.06,26.325,26.49,3320900
EQH,10-Dec-2020,26.07,26.55,25.94,26.43,1810600
EQH,11-Dec-2020,26.05,26.22,25.725,25.99,1659400
EQH,14-Dec-2020,26.41,26.41,25.255,25.27,2619500
EQH,15-Dec-2020,25.69,25.8,25.165,25.77,3874500
EQH,16-Dec-2020,25.94,25.94,25.29,25.68,2747000
EQH,17-Dec-2020,25.95,25.99,25.53,25.87,4286200
EQH,18-Dec-2020,25.83,26,24.97,25.17,5373400
EQH,21-Dec-2020,25.04,25.13,24.565,24.85,3087900
EQH,22-Dec-2020,24.89,25.115,24.76,24.84,2157100
EQH,23-Dec-2020,25.11,25.62,25.11,25.37,1342400
EQH,24-Dec-2020,25.4,25.44,25.03,25.1,778200
EQH,25-Dec-2020,25.1,25.1,25.1,25.1,0
EQH,28-Dec-2020,25.2,25.68,25.06,25.07,994100
EQH,29-Dec-2020,25.2,25.35,24.83,24.86,934800
EQH,30-Dec-2020,24.88,25.56,24.83,25.23,952700
EQH,31-Dec-2020,25.2,25.675,25.04,25.59,1169600
EQH,01-Jan-2021,25.59,25.59,25.59,25.59,0
EQH,04-Jan-2021,25.75,25.77,24.595,24.72,3125000
EQH,05-Jan-2021,24.73,25.345,24.6,25.14,2033100
EQH,06-Jan-2021,25.8,27.329,25.8,27.12,5574000
EQH,07-Jan-2021,27.41,27.5,26.7282,26.8,2368600
EQH,08-Jan-2021,26.97,27.01,26.44,26.72,1838500
EQH,11-Jan-2021,26.39,26.99,26.34,26.82,1775400
EQH,12-Jan-2021,27.11,27.755,27.01,27.69,3355600
EQH,13-Jan-2021,27.46,27.69,27.235,27.42,2736000
EQH,14-Jan-2021,27.64,28.125,27.4,27.89,2493900
EQH,15-Jan-2021,27.58,27.72,27.015,27.5,4264700
EQH,18-Jan-2021,27.5,27.5,27.5,27.5,0
EQH,19-Jan-2021,27.65,28.05,27.53,27.71,4367500
EQH,20-Jan-2021,27.93,27.98,27.4,27.46,2889400
EQH,21-Jan-2021,27.38,27.6,27.24,27.25,3356800
EQH,22-Jan-2021,26.95,27.16,26.8,26.92,2616700
EQH,25-Jan-2021,26.65,26.98,26.42,26.66,2188000
EQH,26-Jan-2021,26.88,26.96,25.92,25.94,3292100
EQH,27-Jan-2021,25.37,25.64,24.65,24.74,3982200
EQH,28-Jan-2021,25.03,25.78,25.02,25.49,3860900
EQH,29-Jan-2021,25.495,25.495,24.56,24.78,5504600
EQH,01-Feb-2021,25.02,25.16,24.67,25.05,2704200
EQH,02-Feb-2021,25.44,25.69,25.25,25.33,4008200
EQH,03-Feb-2021,25.51,25.78,25.33,25.7,3842400
EQH,04-Feb-2021,25.81,26.31,25.69,26.25,3535000
EQH,05-Feb-2021,26.5,26.81,26.34,26.75,3179700
EQH,08-Feb-2021,26.83,27.36,26.79,27.18,2864100
EQH,09-Feb-2021,27.16,27.665,27.05,27.58,2155300
EQH,10-Feb-2021,27.71,27.85,27.465,27.67,2368700
EQH,11-Feb-2021,27.75,27.8,27.08,27.53,2658200
EQH,12-Feb-2021,27.67,27.9,27.14,27.35,2119100
EQH,15-Feb-2021,27.35,27.35,27.35,27.35,0
EQH,16-Feb-2021,27.69,28.24,27.65,27.99,3899900
EQH,17-Feb-2021,27.93,28.32,27.62,27.87,2830900
EQH,18-Feb-2021,28.02,28.2,27.57,27.85,3444000
EQH,19-Feb-2021,28.05,28.79,27.96,28.69,3188300
EQH,22-Feb-2021,28.58,29.69,28.43,29.35,4859800
EQH,23-Feb-2021,29.53,29.65,28.75,29.05,3196700
EQH,24-Feb-2021,29.11,30.79,29.11,30.73,4697600
EQH,25-Feb-2021,30.99,31.36,29.75,29.83,8629100
EQH,26-Feb-2021,29.71,30.29,29.25,29.57,4191100
EQH,01-Mar-2021,30.05,30.48,30.03,30.26,3002500
EQH,02-Mar-2021,30.3,30.52,30.13,30.32,2464300
EQH,03-Mar-2021,30.22,31.09,30.18,30.44,3648100
EQH,04-Mar-2021,30.25,30.68,29.35,29.96,4054000
EQH,05-Mar-2021,30.42,30.85,29.61,30.68,3764000
EQH,08-Mar-2021,31.12,32.13,31.08,31.54,4708700
EQH,09-Mar-2021,31.15,31.94,30.88,31.16,3834500
EQH,10-Mar-2021,31.41,32,31.3,31.92,4131100
EQH,11-Mar-2021,32,32.28,31.72,31.8,4885400
EQH,12-Mar-2021,32.2,32.34,31.835,32.27,3827600
EQH,15-Mar-2021,32.27,32.75,32.16,32.57,4206500
EQH,16-Mar-2021,32.36,32.39,31.56,31.78,4364900
EQH,17-Mar-2021,32.01,32.64,31.81,32.6,3468500
EQH,18-Mar-2021,32.8,33.69,32.41,32.52,6558800
EQH,19-Mar-2021,32.54,33.06,32.06,32.62,5667800
EQH,22-Mar-2021,32.27,32.53,31.79,32.39,4670100
EQH,23-Mar-2021,32.14,32.46,30.83,30.96,3600200
EQH,24-Mar-2021,31.37,31.88,30.69,30.73,2679700
EQH,25-Mar-2021,30.73,31.605,30.315,31.54,2515300
EQH,26-Mar-2021,31.83,32.21,31.23,31.85,2041400
EQH,29-Mar-2021,31.37,31.91,31.03,31.6,2596600
EQH,30-Mar-2021,31.85,32.67,31.7226,32.41,2333600
EQH,31-Mar-2021,32.4,32.92,32.3,32.62,7187800
EQH,01-Apr-2021,32.62,33.15,32.47,33.01,1928000
EQH,02-Apr-2021,33.01,33.01,33.01,33.01,0
EQH,05-Apr-2021,33.42,33.66,33.065,33.36,1606000
EQH,06-Apr-2021,33.27,33.7,33.15,33.17,1776200
EQH,07-Apr-2021,33.13,33.47,33.085,33.34,1500800
EQH,08-Apr-2021,33.21,33.485,32.83,33.3,2054200
EQH,09-Apr-2021,33.57,33.69,33.03,33.25,2755700
EQH,12-Apr-2021,33.34,33.67,33.25,33.57,2064200
EQH,13-Apr-2021,33.43,33.555,32.86,33.31,3307700
EQH,14-Apr-2021,33.24,34.04,33.24,33.76,2988800
EQH,15-Apr-2021,33.88,34.04,33.38,33.55,2460700
EQH,16-Apr-2021,33.88,34.22,33.68,33.7,2088800
EQH,19-Apr-2021,33.75,34.11,33.5,33.62,2935800
EQH,20-Apr-2021,33.28,33.56,32.29,32.64,2771400
EQH,21-Apr-2021,32.59,33.46,32.49,33.44,1540300
EQH,22-Apr-2021,33.29,33.645,32.805,33.12,2153400
EQH,23-Apr-2021,33.12,33.96,33.08,33.92,2352000
EQH,26-Apr-2021,34.12,34.56,34.05,34.16,1879900
EQH,27-Apr-2021,34.22,34.52,34.06,34.43,1806100
EQH,28-Apr-2021,34.65,34.92,34.43,34.49,2449200
EQH,29-Apr-2021,34.93,35.18,34.59,34.78,1730500
EQH,30-Apr-2021,34.66,34.76,34.19,34.23,3474900
EQH,03-May-2021,34.6,34.97,34.24,34.57,3475200
EQH,04-May-2021,34.38,34.6,33.74,34.55,2775900
EQH,05-May-2021,34.765,35.23,34.44,35.11,4773500
EQH,06-May-2021,35.15,35.46,34.45,35.06,3738700
EQH,07-May-2021,34.59,35.08,34.49,35.01,4207900
EQH,10-May-2021,35.07,35.38,34.29,34.33,4165100
EQH,11-May-2021,33.9,34.01,33.08,33.38,3844000
EQH,12-May-2021,33.54,33.965,32.135,32.19,3525500
EQH,13-May-2021,32.21,33.16,32.1,32.99,3829000
EQH,14-May-2021,33.11,34.21,33.11,34.02,2573100
EQH,17-May-2021,33.86,34.04,33.33,33.85,2878000
EQH,18-May-2021,33.99,34.46,33.62,33.64,2726400
EQH,19-May-2021,33.11,33.64,32.66,33.59,2241300
EQH,20-May-2021,33.72,33.76,32.93,33.03,2870000
EQH,21-May-2021,33.23,33.6,32.875,32.98,2961400
EQH,24-May-2021,33.04,33.2,32.7499,32.75,3391300
EQH,25-May-2021,32.91,33.15,31.61,31.64,9320500
EQH,26-May-2021,31.71,32.06,31.41,31.86,3890100
EQH,27-May-2021,32.03,32.19,31.6299,32.01,4923000
EQH,28-May-2021,32.11,32.3,31.7,31.75,3966200
EQH,31-May-2021,31.75,31.75,31.75,31.75,0
EQH,01-Jun-2021,32,32.4,31.87,32.39,3183000
EQH,02-Jun-2021,32.47,32.57,31.96,32.05,2133800
EQH,03-Jun-2021,31.8,32.44,31.7,31.85,3416200
EQH,04-Jun-2021,31.96,32,31.34,31.38,2280200
EQH,07-Jun-2021,31.38,31.91,31.38,31.45,2828800
EQH,08-Jun-2021,31.29,31.47,30.895,31.33,3528600
EQH,09-Jun-2021,31.19,31.235,30.8,31.02,2482200
EQH,10-Jun-2021,31.43,31.47,30.31,30.32,3190400
EQH,11-Jun-2021,30.53,31.2,30.42,31.16,3046200
EQH,14-Jun-2021,31.45,31.5,30.82,31.16,2886600
EQH,15-Jun-2021,31.24,32.05,31.05,31.9,4832200
EQH,16-Jun-2021,31.82,31.97,31.33,31.75,2367500
EQH,17-Jun-2021,31.93,31.93,30.115,30.52,4898800
EQH,18-Jun-2021,29.85,30.16,29.29,29.43,5656700
EQH,21-Jun-2021,29.68,30.34,29.67,30.32,4429100
EQH,22-Jun-2021,30.24,30.375,29.88,30.22,2258800
EQH,23-Jun-2021,30.2,30.42,30.095,30.15,1506900
EQH,24-Jun-2021,30.22,30.66,30.01,30.51,1357500
EQH,25-Jun-2021,30.69,31.15,30.53,30.97,3254100
