EQC,28-Sep-17,30.38,30.39,28.13,30.37,501700
EQC,29-Sep-17,30.3,30.53,28.13,30.4,605400
EQC,02-Oct-17,30.42,30.52,28.13,30.35,529900
EQC,03-Oct-17,30.35,30.4,28.13,30.29,374600
EQC,04-Oct-17,30.33,30.67,28.13,30.6,581300
EQC,05-Oct-17,30.64,30.87,28.13,30.8,520300
EQC,06-Oct-17,30.65,30.65,28.13,30.5,439600
EQC,09-Oct-17,30.5,30.63,28.13,30.53,203000
EQC,10-Oct-17,30.59,30.79,28.13,30.54,296900
EQC,11-Oct-17,30.52,30.66,28.13,30.49,290200
EQC,12-Oct-17,30.49,30.6,28.13,30.6,731600
EQC,13-Oct-17,30.77,30.77,28.13,30.5,369500
EQC,16-Oct-17,30.49,30.55,28.13,30.29,324700
EQC,17-Oct-17,30.2,30.41,28.13,30.06,524300
EQC,18-Oct-17,30.01,30.17,28.13,30.14,711000
EQC,19-Oct-17,30.17,30.17,28.13,30.01,615800
EQC,20-Oct-17,30.02,30.11,28.13,30,719800
EQC,23-Oct-17,29.96,30.15,28.13,29.99,647100
EQC,24-Oct-17,29.89,30.06,28.13,29.98,904700
EQC,25-Oct-17,30.02,30.365,28.13,30,743300
EQC,26-Oct-17,29.99,30.07,28.13,29.8,1018300
EQC,27-Oct-17,29.97,30.23,28.13,30.2,624200
EQC,30-Oct-17,30.05,30.12,28.13,29.95,664700
EQC,31-Oct-17,30.08,30.14,28.13,30.05,822900
EQC,01-Nov-17,30.12,30.2,28.13,30.13,474500
EQC,02-Nov-17,30.13,30.455,28.13,30.3,437800
EQC,03-Nov-17,30.16,30.28,28.13,30.07,419200
EQC,06-Nov-17,30.12,30.43,28.13,30.36,302700
EQC,07-Nov-17,30.3,30.52,28.13,30.28,317800
EQC,08-Nov-17,30.25,30.49,28.13,30.48,494400
EQC,09-Nov-17,30.37,30.59,28.13,30.31,433200
EQC,10-Nov-17,30.22,30.54,28.13,30.37,534300
EQC,13-Nov-17,30.55,30.675,28.13,30.59,1284800
EQC,14-Nov-17,30.54,30.64,28.13,30.45,579300
EQC,15-Nov-17,30.33,30.43,28.13,30.01,681400
EQC,16-Nov-17,29.99,30.38,28.13,30.31,572800
EQC,17-Nov-17,30.18,30.27,28.13,30.17,483100
EQC,20-Nov-17,30.18,30.19,28.13,30.09,318200
EQC,21-Nov-17,30.17,30.37,28.13,30.36,383100
EQC,22-Nov-17,30.25,30.25,28.13,30.07,572100
EQC,23-Nov-17,30.07,30.07,28.13,30.07,0
EQC,24-Nov-17,30.1,30.18,28.13,30.14,138100
EQC,27-Nov-17,30.17,30.39,28.13,30.15,497100
EQC,28-Nov-17,30.08,30.34,28.13,30.28,585300
EQC,29-Nov-17,30.32,30.425,28.13,30.33,390400
EQC,30-Nov-17,30.31,30.46,28.13,30.06,824400
EQC,01-Dec-17,30.1,30.24,28.13,30.2,484900
EQC,04-Dec-17,30.32,30.38,28.13,30.36,530800
EQC,05-Dec-17,30.28,30.37,28.13,29.97,582700
EQC,06-Dec-17,30.08,30.155,28.13,30.07,347700
EQC,07-Dec-17,30,30.17,28.13,30.09,422400
EQC,08-Dec-17,30.1,30.22,28.13,30.17,309800
EQC,11-Dec-17,30.12,30.17,28.13,30.16,535200
EQC,12-Dec-17,30.16,31.63,28.13,30.41,743300
EQC,13-Dec-17,30.44,30.61,28.13,30.39,871500
EQC,14-Dec-17,30.48,30.55,28.13,30.41,405700
EQC,15-Dec-17,30.5,30.67,28.13,30.63,711000
EQC,18-Dec-17,30.72,30.99,28.13,30.82,394000
EQC,19-Dec-17,30.78,30.8,28.13,30.48,679700
EQC,20-Dec-17,30.46,30.64,28.13,30.4,660800
EQC,21-Dec-17,30.39,30.39,28.13,30.25,549100
EQC,22-Dec-17,30.25,30.33,28.13,30.3,345700
EQC,25-Dec-17,30.3,30.3,28.13,30.3,0
EQC,26-Dec-17,30.25,30.52,28.13,30.35,261300
EQC,27-Dec-17,30.41,30.57,28.13,30.56,278500
EQC,28-Dec-17,30.55,30.7,28.13,30.66,411100
EQC,29-Dec-17,30.72,30.72,28.13,30.51,332800
EQC,01-Jan-18,30.51,30.51,28.13,30.51,0
EQC,02-Jan-18,30.52,30.635,28.13,30.55,589100
EQC,03-Jan-18,30.59,30.59,28.13,30.31,290700
EQC,04-Jan-18,30.26,30.28,28.13,29.78,642500
EQC,05-Jan-18,29.9,29.9,28.13,29.78,736600
EQC,08-Jan-18,29.79,29.85,28.13,29.69,384600
EQC,09-Jan-18,29.76,29.77,28.13,29.76,557100
EQC,10-Jan-18,29.71,29.74,28.13,29.69,752600
EQC,11-Jan-18,29.74,29.79,28.13,29.78,588600
EQC,12-Jan-18,29.73,29.82,28.13,29.82,625600
EQC,15-Jan-18,29.82,29.82,28.13,29.82,0
EQC,16-Jan-18,29.84,30.23,28.13,29.78,703200
EQC,17-Jan-18,29.86,29.98,28.13,29.96,542300
EQC,18-Jan-18,29.91,29.91,28.13,29.64,719900
EQC,19-Jan-18,29.73,29.87,28.13,29.87,396400
EQC,22-Jan-18,29.83,30.06,28.13,30.04,475000
EQC,23-Jan-18,30.11,30.37,28.13,30.37,330800
EQC,24-Jan-18,30.37,30.37,28.13,30.26,468200
EQC,25-Jan-18,30.29,30.39,28.13,30.17,1022400
EQC,26-Jan-18,30.28,30.28,28.13,29.99,745600
EQC,29-Jan-18,30,30,28.13,29.78,493600
EQC,30-Jan-18,29.69,29.78,28.13,29.75,528700
EQC,31-Jan-18,29.8,30.09,28.13,29.91,923500
EQC,01-Feb-18,29.91,30.12,28.13,29.65,553700
EQC,02-Feb-18,29.5,29.675,28.13,29.37,700400
EQC,05-Feb-18,29.23,29.58,28.13,28.81,1122900
EQC,06-Feb-18,28.47,28.98,28.13,28.75,2122600
EQC,07-Feb-18,28.68,29.16,28.13,28.79,868800
EQC,08-Feb-18,28.83,29.02,28.13,28.1,928600
EQC,09-Feb-18,28.19,28.77,28.13,28.57,1284200
EQC,12-Feb-18,28.72,28.84,28.13,28.8,1295700
EQC,13-Feb-18,28.7,28.77,28.13,28.64,873300
EQC,14-Feb-18,28.44,28.62,28.13,28.55,701000
EQC,15-Feb-18,28.9,28.96,28.13,28.95,687900
EQC,16-Feb-18,29.32,29.77,28.13,29.62,784200
EQC,19-Feb-18,29.62,29.62,28.13,29.62,0
EQC,20-Feb-18,29.53,29.7,28.13,29.4,819100
EQC,21-Feb-18,29.34,29.45,28.13,28.91,859700
EQC,22-Feb-18,29.02,29.35,28.13,29.13,870200
EQC,23-Feb-18,29.27,29.475,28.13,29.45,391400
EQC,26-Feb-18,29.52,29.61,28.13,29.6,479900
EQC,27-Feb-18,29.62,29.65,28.13,29.19,845200
EQC,28-Feb-18,29.32,29.65,28.13,29.42,974300
EQC,01-Mar-18,29.4,29.77,28.13,29.55,758800
EQC,02-Mar-18,29.4,29.97,28.13,29.91,1176000
EQC,05-Mar-18,29.85,30.06,28.13,29.9,904900
EQC,06-Mar-18,29.9,30.065,28.13,30.02,791400
EQC,07-Mar-18,29.94,30.15,28.13,30.1,767000
EQC,08-Mar-18,30.06,30.24,28.13,30.16,682900
EQC,09-Mar-18,30.24,30.34,28.13,30.34,616500
EQC,12-Mar-18,30.35,30.39,28.13,30.01,910600
EQC,13-Mar-18,30.14,30.19,28.13,29.99,847000
EQC,14-Mar-18,29.99,30.09,28.13,30.05,744400
EQC,15-Mar-18,30.13,30.17,28.13,30.06,795900
EQC,16-Mar-18,30.1,30.26,28.13,29.96,6203300
EQC,19-Mar-18,30.03,30.095,28.13,30.03,890300
EQC,20-Mar-18,30,30.32,28.13,30.25,911600
EQC,21-Mar-18,30.22,30.62,28.13,30.47,978300
EQC,22-Mar-18,30.38,30.64,28.13,30.05,1196400
EQC,23-Mar-18,30.04,30.22,28.13,29.57,967100
EQC,26-Mar-18,29.8,30.07,28.13,30.01,730400
EQC,27-Mar-18,30.09,30.41,28.13,30.15,595600
EQC,28-Mar-18,30.26,30.75,28.13,30.63,747300
EQC,29-Mar-18,30.74,30.84,28.13,30.67,734800
EQC,30-Mar-18,30.67,30.67,28.13,30.67,0
EQC,02-Apr-18,30.62,30.72,28.13,30.25,911200
EQC,03-Apr-18,30.31,30.66,28.13,30.54,839400
EQC,04-Apr-18,30.37,30.705,28.13,30.6,436400
EQC,05-Apr-18,30.65,30.65,28.13,30.4,453600
EQC,06-Apr-18,30.33,30.63,28.13,30.32,532300
EQC,09-Apr-18,30.33,30.42,28.13,30.15,468500
EQC,10-Apr-18,30.3,30.35,28.13,30.25,570700
EQC,11-Apr-18,30.23,30.55,28.13,30.39,414200
EQC,12-Apr-18,30.44,30.44,28.13,30.21,602400
EQC,13-Apr-18,30.31,30.37,28.13,30.34,626300
EQC,16-Apr-18,30.4,30.67,28.13,30.55,546200
EQC,17-Apr-18,30.67,30.9,28.13,30.75,858100
EQC,18-Apr-18,30.86,31,28.13,30.8,511300
EQC,19-Apr-18,30.83,30.83,28.13,30.46,456500
EQC,20-Apr-18,30.43,30.58,28.13,30.28,395800
EQC,23-Apr-18,30.36,30.54,28.13,30.43,490800
EQC,24-Apr-18,30.53,30.645,28.13,30.62,462000
EQC,25-Apr-18,30.58,30.78,28.13,30.72,443800
EQC,26-Apr-18,30.76,31.19,28.13,30.93,591700
EQC,27-Apr-18,30.92,31.265,28.13,31.16,444700
EQC,30-Apr-18,31.24,31.31,28.13,30.99,647100
EQC,01-May-18,31.03,31.3,28.13,31.19,630400
EQC,02-May-18,31.11,31.38,28.13,31.26,955700
EQC,03-May-18,31.16,31.33,28.13,31.18,354500
EQC,04-May-18,31.19,31.4,28.13,31.29,436700
EQC,07-May-18,31.4,31.62,28.13,31.58,411000
EQC,08-May-18,31.58,31.73,28.13,31.42,677900
EQC,09-May-18,31.47,31.78,28.13,31.73,758200
EQC,10-May-18,31.82,31.82,28.13,31.53,461000
EQC,11-May-18,31.56,31.63,28.13,31.5,653300
EQC,14-May-18,31.5,31.5,28.13,31.2,583800
EQC,15-May-18,30.95,31.05,28.13,30.65,622600
EQC,16-May-18,30.63,30.71,28.13,30.57,451700
EQC,17-May-18,30.48,30.67,28.13,30.38,526100
EQC,18-May-18,30.41,30.5,28.13,30.38,473700
EQC,21-May-18,30.51,30.65,28.13,30.58,656400
EQC,22-May-18,30.55,30.66,28.13,30.53,624800
EQC,23-May-18,30.5,30.99,28.13,30.85,505500
EQC,24-May-18,30.88,30.97,28.13,30.76,306600
EQC,25-May-18,30.81,30.9,28.13,30.82,406100
EQC,28-May-18,30.82,30.82,28.13,30.82,0
EQC,29-May-18,30.72,31.05,28.13,31.02,593000
EQC,30-May-18,31.02,31.38,28.13,31.26,509600
EQC,31-May-18,31.06,31.16,28.13,31.11,777700
EQC,01-Jun-18,31.18,31.2,28.13,31.03,536500
EQC,04-Jun-18,31.11,31.31,28.13,31.3,605600
EQC,05-Jun-18,31.34,31.35,28.13,31.03,615700
EQC,06-Jun-18,31,31.25,28.13,31.12,632800
EQC,07-Jun-18,31.17,31.17,28.13,31.13,956300
EQC,08-Jun-18,31.11,31.17,28.13,31.08,330300
EQC,11-Jun-18,31.1,31.13,28.13,30.95,432700
EQC,12-Jun-18,30.94,31.08,28.13,30.98,480700
EQC,13-Jun-18,31.03,31.09,28.13,30.58,464600
EQC,14-Jun-18,30.63,30.96,28.13,30.94,567800
EQC,15-Jun-18,31,31.07,28.13,31.01,1230100
EQC,18-Jun-18,30.98,31.29,28.13,31.2,717600
EQC,19-Jun-18,31.18,31.26,28.13,30.99,838600
EQC,20-Jun-18,31.15,31.39,28.13,31.25,817100
EQC,21-Jun-18,31.22,31.38,28.13,31.38,600300
EQC,22-Jun-18,31.36,31.58,28.13,31.58,832500
EQC,25-Jun-18,31.61,31.78,28.13,31.66,747100
EQC,26-Jun-18,31.63,31.82,28.13,31.45,1082900
EQC,27-Jun-18,31.54,31.74,28.13,31.45,468000
EQC,28-Jun-18,31.44,31.57,28.13,31.45,585700
EQC,29-Jun-18,31.35,31.63,28.13,31.5,452800
EQC,02-Jul-18,31.48,31.57,28.13,31.57,497100
EQC,03-Jul-18,31.58,31.96,28.13,31.79,410600
EQC,04-Jul-18,31.79,31.79,28.13,31.79,0
EQC,05-Jul-18,31.85,31.86,28.13,31.84,869400
EQC,06-Jul-18,31.97,32.09,28.13,32.01,524000
EQC,09-Jul-18,32.03,32.09,28.13,31.92,520900
EQC,10-Jul-18,31.99,32,28.13,31.8,546800
EQC,11-Jul-18,31.79,31.89,28.13,31.74,288300
EQC,12-Jul-18,31.76,31.82,28.13,31.75,286100
EQC,13-Jul-18,31.76,31.81,28.13,31.66,283700
EQC,16-Jul-18,31.64,31.64,28.13,31.46,358600
EQC,17-Jul-18,31.5,31.51,28.13,31.23,422700
EQC,18-Jul-18,31.2,31.33,28.13,31.21,298000
EQC,19-Jul-18,31.22,31.6,28.13,31.55,317000
EQC,20-Jul-18,31.47,31.59,28.13,31.23,256600
EQC,23-Jul-18,31.18,31.3,28.13,31.27,372900
EQC,24-Jul-18,31.31,31.31,28.13,31.19,347900
EQC,25-Jul-18,31.18,31.33,28.13,31.2,258200
EQC,26-Jul-18,31.26,31.45,28.13,31.4,486100
EQC,27-Jul-18,31.43,31.46,28.13,31.21,367000
EQC,30-Jul-18,31.21,31.35,28.13,31.25,451900
EQC,31-Jul-18,31.39,32.305,28.13,32.24,1530200
EQC,01-Aug-18,32.02,32.095,28.13,31.71,994700
EQC,02-Aug-18,31.65,31.73,28.13,31.39,1091200
EQC,03-Aug-18,31.4,31.7,28.13,31.7,555300
EQC,06-Aug-18,31.75,31.81,28.13,31.66,485800
EQC,07-Aug-18,31.67,31.79,28.13,31.56,320100
EQC,08-Aug-18,31.59,31.64,28.13,31.54,441100
EQC,09-Aug-18,31.53,31.69,28.13,31.57,252300
EQC,10-Aug-18,31.51,31.68,28.13,31.56,487800
EQC,13-Aug-18,31.53,31.66,28.13,31.59,454200
EQC,14-Aug-18,31.58,31.71,28.13,31.65,347900
EQC,15-Aug-18,31.67,32.06,28.13,31.94,996800
EQC,16-Aug-18,31.92,31.95,28.13,31.89,486300
EQC,17-Aug-18,31.89,32.06,28.13,32.03,827000
EQC,20-Aug-18,32.1,32.36,28.13,32.1,759400
EQC,21-Aug-18,32.08,32.155,28.13,32.02,659000
EQC,22-Aug-18,32.04,32.12,28.13,32.1,418700
EQC,23-Aug-18,32.06,32.2,28.13,32.05,479100
EQC,24-Aug-18,32,32.1,28.13,32.04,414000
EQC,27-Aug-18,32.13,32.15,28.13,32.03,578900
EQC,28-Aug-18,32.05,32.21,28.13,32.17,560100
EQC,29-Aug-18,32.2,32.22,28.13,32.12,401500
EQC,30-Aug-18,32.15,32.21,28.13,32.11,533700
EQC,31-Aug-18,32.11,32.19,28.13,32.06,768100
EQC,03-Sep-18,32.06,32.06,28.13,32.06,0
EQC,04-Sep-18,31.98,32.18,28.13,31.95,571000
EQC,05-Sep-18,31.88,32.035,28.13,31.82,446400
EQC,06-Sep-18,31.85,32.09,28.13,32.05,455500
EQC,07-Sep-18,31.95,32.36,28.13,32,726600
EQC,10-Sep-18,32,32.325,28.13,32.21,1014600
EQC,11-Sep-18,32.16,32.235,28.13,32.1,763300
EQC,12-Sep-18,32.1,32.28,28.13,32.09,768600
EQC,13-Sep-18,32.21,32.39,28.13,32.24,914100
EQC,14-Sep-18,32.16,32.35,28.13,32.29,986900
EQC,17-Sep-18,32.29,32.5,28.13,32.49,741600
EQC,18-Sep-18,32.45,32.55,28.13,32.35,627000
EQC,19-Sep-18,32.28,32.325,28.13,32.06,603400
EQC,20-Sep-18,32.05,32.24,28.13,32.22,497700
EQC,21-Sep-18,32.21,32.29,28.13,32.28,4983000
EQC,24-Sep-18,32.25,32.25,28.13,31.94,565800
EQC,25-Sep-18,31.95,31.97,28.13,31.81,568800
EQC,26-Sep-18,31.79,31.84,28.13,31.42,572400
EQC,27-Sep-18,31.84,31.9,28.13,31.61,895800
EQC,28-Sep-18,31.6,32.09,28.13,32.09,1310700
EQC,01-Oct-18,32.14,32.29,28.13,32.16,1191900
EQC,02-Oct-18,32.2,32.44,28.13,32.38,1538700
EQC,03-Oct-18,32.42,32.66,28.13,32.34,1120700
EQC,04-Oct-18,32.28,32.34,28.13,32.2,863800
EQC,05-Oct-18,29.34,29.64,28.13,29.27,1606300
EQC,08-Oct-18,29.32,29.67,28.13,29.64,1051700
EQC,09-Oct-18,29.7,30.04,28.13,29.95,833700
EQC,10-Oct-18,29.87,29.95,28.13,29.46,1468800
EQC,11-Oct-18,29.46,29.46,28.13,28.75,1704600
EQC,12-Oct-18,28.96,29.13,28.13,28.68,953600
EQC,15-Oct-18,28.66,29.15,28.13,28.91,1102800
EQC,16-Oct-18,29.02,29.62,28.13,29.56,559400
EQC,17-Oct-18,29.53,29.55,28.13,29.37,587400
EQC,18-Oct-18,29.36,29.64,28.13,29.49,662000
EQC,19-Oct-18,29.54,29.6,28.13,29.48,403200
EQC,22-Oct-18,29.56,29.65,28.13,29.27,378600
EQC,23-Oct-18,29.33,29.44,28.13,29.4,529400
EQC,24-Oct-18,29.4,29.87,28.13,29.68,588900
EQC,25-Oct-18,29.9,30.83,28.13,30.32,788900
EQC,26-Oct-18,30.17,30.26,28.13,29.86,823600
EQC,29-Oct-18,30.1,30.27,28.13,30,701300
EQC,30-Oct-18,30.05,30.33,28.13,29.98,695000
EQC,31-Oct-18,30.09,30.13,28.13,29.78,1052400
EQC,01-Nov-18,29.85,29.96,28.13,29.88,886600
EQC,02-Nov-18,29.94,29.94,28.13,29.91,640000
EQC,05-Nov-18,30.04,30.25,28.13,30.02,775200
EQC,06-Nov-18,30.07,30.51,28.13,30.51,356300
EQC,07-Nov-18,30.6,30.81,28.13,30.76,425800
EQC,08-Nov-18,30.73,30.81,28.13,30.71,489400
EQC,09-Nov-18,30.71,30.9,28.13,30.84,723100
EQC,12-Nov-18,30.83,31.02,28.13,30.8,408000
EQC,13-Nov-18,30.85,31,28.13,30.83,310800
EQC,14-Nov-18,30.87,31.03,28.13,30.77,419400
EQC,15-Nov-18,30.72,30.82,28.13,30.81,433900
EQC,16-Nov-18,30.71,30.96,28.13,30.87,868000
EQC,19-Nov-18,30.91,31.06,28.13,30.94,517600
EQC,20-Nov-18,30.88,31.12,28.13,31.03,592900
EQC,21-Nov-18,30.97,31.17,28.13,30.99,493000
EQC,22-Nov-18,30.99,30.99,28.13,30.99,0
EQC,23-Nov-18,30.92,31.2,28.13,31.01,141600
EQC,26-Nov-18,31.2,31.2,28.13,31,334300
EQC,27-Nov-18,31.07,31.11,28.13,31.1,412800
EQC,28-Nov-18,31.07,31.3,28.13,31.26,629800
EQC,29-Nov-18,31.3,31.47,28.13,31.33,541700
EQC,30-Nov-18,31.39,31.79,28.13,31.77,965300
EQC,03-Dec-18,31.79,31.92,28.13,31.67,363700
EQC,04-Dec-18,31.67,31.97,28.13,31.74,511900
EQC,05-Dec-18,31.74,31.74,28.13,31.74,0
EQC,06-Dec-18,31.58,32.11,28.13,32.08,1211600
EQC,07-Dec-18,32.05,32.1,28.13,31.57,806500
EQC,10-Dec-18,31.62,31.62,28.13,31.26,655200
EQC,11-Dec-18,31.43,31.58,28.13,31.43,505100
EQC,12-Dec-18,31.55,31.59,28.13,30.99,530700
EQC,13-Dec-18,30.98,31.38,28.13,31.23,389200
EQC,14-Dec-18,31.09,31.31,28.13,31.22,307300
EQC,17-Dec-18,32,32.02,28.13,30.24,1363600
EQC,18-Dec-18,30.42,30.87,28.13,30.77,810100
EQC,19-Dec-18,30.78,30.805,28.13,30.22,840400
EQC,20-Dec-18,30.22,30.26,28.13,29.78,1018900
EQC,21-Dec-18,29.83,30.14,28.13,29.37,2164500
EQC,24-Dec-18,29.39,29.55,28.13,29.17,625300
EQC,25-Dec-18,29.17,29.17,28.13,29.17,0
EQC,26-Dec-18,29.2,29.72,28.13,29.71,665400
EQC,27-Dec-18,29.52,29.945,28.13,29.85,1102500
EQC,28-Dec-18,30.01,30.3,28.13,29.79,864200
EQC,31-Dec-18,29.86,30.09,28.13,30.01,692500
EQC,01-Jan-19,30.01,30.01,28.13,30.01,0
EQC,02-Jan-19,29.79,29.79,28.13,29.36,645600
EQC,03-Jan-19,29.39,29.97,28.13,29.46,855200
EQC,04-Jan-19,29.55,29.68,28.13,29.43,1239000
EQC,07-Jan-19,29.57,29.7,28.13,29.43,440400
EQC,08-Jan-19,29.55,29.88,28.13,29.81,541900
EQC,09-Jan-19,29.9,30.05,28.13,30.05,364100
EQC,10-Jan-19,29.98,30.52,28.13,30.49,527100
EQC,11-Jan-19,30.5,30.76,28.13,30.74,503200
EQC,14-Jan-19,30.7,30.89,28.13,30.56,531700
EQC,15-Jan-19,30.58,30.75,28.13,30.54,541000
EQC,16-Jan-19,30.55,30.97,28.13,30.82,656400
EQC,17-Jan-19,30.85,31.01,28.13,30.94,727300
EQC,18-Jan-19,30.95,31.09,28.13,30.75,630600
EQC,21-Jan-19,30.75,30.75,28.13,30.75,0
EQC,22-Jan-19,30.73,30.985,28.13,30.76,852900
EQC,23-Jan-19,30.8,31.39,28.13,31.36,725300
EQC,24-Jan-19,31.35,31.43,28.13,31.1,596800
EQC,25-Jan-19,31.12,31.48,28.13,31.43,735300
EQC,28-Jan-19,31.36,31.62,28.13,31.5,570100
EQC,29-Jan-19,31.45,31.8,28.13,31.77,389300
EQC,30-Jan-19,31.84,32.24,28.13,32.09,623200
EQC,31-Jan-19,32.04,32.4,28.13,32.36,512900
EQC,01-Feb-19,32.4,32.41,28.13,32.09,497100
EQC,04-Feb-19,32.05,32.33,28.13,32.33,425100
EQC,05-Feb-19,32.32,32.49,28.13,32.48,593300
EQC,06-Feb-19,32.4,32.49,28.13,32.39,434200
EQC,07-Feb-19,32.3,32.8,28.13,32.59,793800
EQC,08-Feb-19,32.5,32.74,28.13,32.59,287700
EQC,11-Feb-19,32.57,32.78,28.13,32.59,350300
EQC,12-Feb-19,32.72,32.8,28.13,32.73,659000
EQC,13-Feb-19,32.67,32.88,28.13,32.63,503300
EQC,14-Feb-19,32.57,32.76,28.13,32.63,502700
EQC,15-Feb-19,32.8,32.9,28.13,32.67,440700
EQC,18-Feb-19,32.67,32.67,28.13,32.67,0
EQC,19-Feb-19,32.62,32.905,28.13,32.8,674300
EQC,20-Feb-19,32.77,32.8,28.13,32.79,779200
EQC,21-Feb-19,32.72,32.88,28.13,32.78,410900
EQC,22-Feb-19,32.89,32.89,28.13,32.78,388200
EQC,25-Feb-19,32.81,32.82,28.13,32.58,492200
EQC,26-Feb-19,32.66,32.74,28.13,32.5,391800
EQC,27-Feb-19,32.4,32.63,28.13,32.54,361300
EQC,28-Feb-19,32.54,32.85,28.13,32.65,640900
EQC,01-Mar-19,32.69,32.78,28.13,32.7,614000
EQC,04-Mar-19,32.76,33,28.13,32.99,544200
EQC,05-Mar-19,32.92,33.13,28.13,32.89,583700
EQC,06-Mar-19,32.95,32.95,28.13,32.81,451500
EQC,07-Mar-19,32.83,33.05,28.13,32.82,827400
EQC,08-Mar-19,32.81,32.99,28.13,32.91,406000
EQC,11-Mar-19,33.01,33.33,28.13,33.32,811800
EQC,12-Mar-19,33.45,33.66,28.13,33.55,766200
EQC,13-Mar-19,33.61,33.77,28.13,33.52,1046700
EQC,14-Mar-19,33.7,33.7,28.13,33.34,1606500
EQC,15-Mar-19,33.41,33.7,28.13,33.44,2515700
EQC,18-Mar-19,33.44,33.61,28.13,33.02,764700
EQC,19-Mar-19,33,33.01,28.13,32.88,480400
EQC,20-Mar-19,32.82,33.07,28.13,32.68,808300
EQC,21-Mar-19,32.67,33.06,28.13,32.9,1029000
EQC,22-Mar-19,32.84,32.9653,28.13,32.6,705100
EQC,25-Mar-19,32.61,32.72,28.13,32.65,443700
EQC,26-Mar-19,32.66,32.82,28.13,32.82,772600
EQC,27-Mar-19,32.81,32.84,28.13,32.71,460800
EQC,28-Mar-19,32.75,32.88,28.13,32.86,633800
EQC,29-Mar-19,32.83,32.83,28.13,32.69,939400
EQC,01-Apr-19,32.7,32.77,28.13,32.76,578300
EQC,02-Apr-19,32.78,32.83,28.13,32.68,817100
EQC,03-Apr-19,32.66,32.81,28.13,32.58,722200
EQC,04-Apr-19,32.61,32.63,28.13,32.48,965500
EQC,05-Apr-19,32.41,32.72,28.13,32.7,609000
EQC,08-Apr-19,32.73,32.75,28.13,32.44,552500
EQC,09-Apr-19,32.4,32.52,28.13,32.25,566000
EQC,10-Apr-19,32.34,32.73,28.13,32.71,540900
EQC,11-Apr-19,32.7,32.735,28.13,32.69,505300
EQC,12-Apr-19,32.81,32.81,28.13,32.63,573700
EQC,15-Apr-19,32.68,32.76,28.13,32.51,650400
EQC,16-Apr-19,32.43,32.43,28.13,31.37,1293600
EQC,17-Apr-19,31.5,31.5,28.13,31.32,1140600
EQC,18-Apr-19,31.42,31.62,28.13,31.55,424600
EQC,19-Apr-19,31.55,31.55,28.13,31.55,0
EQC,22-Apr-19,31.52,31.57,28.13,31.18,1073800
EQC,23-Apr-19,31.35,31.81,28.13,31.81,649100
EQC,24-Apr-19,31.92,32.15,28.13,32.04,462500
EQC,25-Apr-19,31.92,32.05,28.13,31.94,287600
EQC,26-Apr-19,32.07,32.07,28.13,32.01,338800
EQC,29-Apr-19,32.02,32.12,28.13,31.9,624200
EQC,30-Apr-19,31.91,31.95,28.13,31.8,914500
EQC,01-May-19,31.98,32.36,28.13,31.99,972400
EQC,02-May-19,32,32.13,28.13,31.94,447300
EQC,03-May-19,31.89,32.06,28.13,32,349700
EQC,06-May-19,31.8,32.36,28.13,32.2,439500
EQC,07-May-19,32.17,32.19,28.13,31.9,726000
EQC,08-May-19,31.99,32.2,28.13,31.73,326600
EQC,09-May-19,31.65,31.98,28.13,31.94,337600
EQC,10-May-19,31.79,32.14,28.13,32.07,373200
EQC,13-May-19,31.83,32.155,28.13,31.95,560000
EQC,14-May-19,31.97,32.17,28.13,31.97,326600
EQC,15-May-19,31.99,32.14,28.13,32.04,191300
EQC,16-May-19,32,32.265,28.13,32.14,414500
EQC,17-May-19,32.06,32.19,28.13,32.11,613700
EQC,20-May-19,32,32.0645,28.13,31.94,338400
EQC,21-May-19,31.97,32.245,28.13,32.13,564400
EQC,22-May-19,32.06,32.09,28.13,32.03,436000
EQC,23-May-19,31.99,32.19,28.13,32.07,520700
EQC,24-May-19,32.15,32.52,28.13,32.46,386300
EQC,27-May-19,32.46,32.46,28.13,32.46,0
EQC,28-May-19,32.61,32.82,28.13,32.34,762300
EQC,29-May-19,32.34,32.42,28.13,32.25,427800
EQC,30-May-19,32.38,32.45,28.13,32.28,389300
EQC,31-May-19,32.07,32.62,28.13,32.57,642300
EQC,03-Jun-19,32.69,32.74,28.13,32.65,497600
EQC,04-Jun-19,32.68,32.72,28.13,32.67,472400
EQC,05-Jun-19,32.79,33.1,28.13,33.08,392500
EQC,06-Jun-19,33.15,33.44,28.13,33.44,446700
EQC,07-Jun-19,33.6,33.6,28.13,33.46,557200
EQC,10-Jun-19,33.49,33.49,28.13,33.42,422600
EQC,11-Jun-19,33.49,33.65,28.13,33.59,463200
EQC,12-Jun-19,33.62,33.76,28.13,33.58,485600
EQC,13-Jun-19,33.67,33.85,28.13,33.85,402300
EQC,14-Jun-19,33.82,34,28.13,33.79,386600
EQC,17-Jun-19,33.84,34.04,28.13,33.95,603200
EQC,18-Jun-19,34.11,34.18,28.13,33.73,425000
EQC,19-Jun-19,33.67,33.995,28.13,33.96,525200
EQC,20-Jun-19,34.17,34.17,28.13,34.01,746500
EQC,21-Jun-19,33.93,33.93,28.13,33.17,1048900
EQC,24-Jun-19,33.32,33.48,28.13,32.88,675800
EQC,25-Jun-19,32.84,33.085,28.13,32.6,409400
EQC,26-Jun-19,32.58,32.58,28.13,31.89,489500
